raw_material,Impact category,Unit,AR,BE,BG,BR,CA,CN,CZ,DE,ES,FR,GR,HU,ID,IN,IT,MX,PH,PK,PL,PT,RO,SK,TH,UA,US-CO,US-GA,US-IA,US-IL,US-IN,US-KS,US-KY,US-MI,US-MN,US-MO,US-NC,US-ND,US-NE,US-NY,US-OH,US-PA,US-SC,US-SD,US-TX,US-WI,VN,ZA
Maize,Global warming,kg CO2 eq,1.979518409,0.460786055,0.668587457,1.054420773,0.53221594,0.95178773,0.620656116,0.506959585,0.487745819,0.465948666,0.552122134,0.692837944,1.688558614,1.989021783,0.562289693,1.162274583,1.284186526,2.061892601,0.781557794,0.632991849,0.92157098,0.659780314,0.874769853,0.750582361,0.648335192,0.498114065,0.361679916,0.380861636,0.392266583,0.392717911,0.451968576,0.616615125,0.424837956,0.415472877,0.528810669,0.342555108,0.414608413,2.844175498,0.48031525,1.523565025,0.517360065,0.350135222,0.568996829,1.101633891,1.03527978,0.957626982
Maize,Stratospheric ozone depletion,kg CFC11 eq,5.04401E-06,6.25899E-06,6.9568E-06,5.78776E-06,5.92128E-06,9.70289E-06,9.02197E-06,7.18226E-06,7.70273E-06,8.08351E-06,8.7135E-06,8.50927E-06,8.71966E-06,6.85989E-06,7.93403E-06,1.11148E-05,6.14238E-06,1.06317E-05,9.757E-06,9.68661E-06,6.77965E-06,7.59723E-06,5.88699E-06,6.46463E-06,1.04008E-05,9.69154E-06,8.13607E-06,8.23572E-06,8.74526E-06,7.62041E-06,1.02225E-05,1.45505E-05,1.00657E-05,8.97785E-06,1.17404E-05,7.43527E-06,7.23689E-06,7.56804E-05,1.10814E-05,4.03861E-05,1.00826E-05,7.37845E-06,8.95243E-06,2.89765E-05,9.39136E-06,8.79177E-06
Maize,Ionizing radiation,kBq Co-60 eq,0.004463032,0.021315859,0.03335285,0.006360827,0.007515868,0.013460585,0.012345807,0.009988252,0.009299043,0.026898225,0.002726607,0.025587278,0.014390877,0.027759574,0.005348291,0.008930311,0.023888326,0.01708839,0.003397624,0.003234967,0.013640408,0.031382291,0.015842031,0.00586539,0.002659192,0.002875122,0.002212369,0.002740179,0.002714783,0.002462324,0.003003338,0.003241,0.00199133,0.002956903,0.00379854,0.001686836,0.002613079,0.006443215,0.003063461,0.004576606,0.004593971,0.002265983,0.003046766,0.002838429,0.015868351,0.026312181
Maize,"Ozone formation, Human health",kg NOx eq,0.00168782,0.001179562,0.002261556,0.002246474,0.001274328,0.002553435,0.001643883,0.001150597,0.00116033,0.001197391,0.00117833,0.001954614,0.002865613,0.00581686,0.001323184,0.003607,0.00452529,0.003097347,0.002093821,0.001638278,0.003273255,0.001829728,0.002859865,0.002137325,0.00183618,0.001080476,0.000665335,0.000654886,0.000641582,0.00088334,0.000678932,0.001193674,0.000795546,0.000691616,0.000918063,0.000625118,0.001074603,0.006310147,0.000787476,0.003154687,0.001018185,0.000691284,0.00155263,0.002325667,0.002902568,0.002761385
Maize,Fine particulate matter formation,kg PM2.5 eq,0.000938935,0.001062204,0.002515601,0.001043385,0.0009308,0.002751468,0.001808149,0.000875327,0.001013635,0.000922236,0.001196365,0.001393093,0.002370766,0.004512997,0.001120581,0.0025038,0.002904919,0.002056997,0.001861916,0.001378702,0.00273941,0.001151059,0.001759541,0.001553122,0.00225157,0.001403747,0.001096669,0.000968999,0.001096219,0.000920631,0.001259334,0.00253372,0.00157572,0.001026558,0.001679686,0.000805783,0.001020275,0.017487507,0.001574085,0.00894349,0.001177652,0.000883727,0.001407377,0.006234365,0.002269356,0.001612918
Maize,"Ozone formation, Terrestrial ecosystems",kg NOx eq,0.001707806,0.00119152,0.002281591,0.002271888,0.001287974,0.002576992,0.001659783,0.00116312,0.001172973,0.001210879,0.001190163,0.001974982,0.002897113,0.005870249,0.001337912,0.003649719,0.004571089,0.003137239,0.002112533,0.001655302,0.003302242,0.001849414,0.002889911,0.002158822,0.001853688,0.001092247,0.00067221,0.000662051,0.000648386,0.000893233,0.000686267,0.001204081,0.000802991,0.000699353,0.000927529,0.000632306,0.001086251,0.006349586,0.000795276,0.003175797,0.001029524,0.000698906,0.001569399,0.002341261,0.002933525,0.002794587
Maize,Terrestrial acidification,kg SO2 eq,0.004761694,0.00713617,0.009814277,0.005661496,0.005368965,0.01410441,0.00944873,0.005843756,0.006478989,0.006132379,0.007017782,0.007578814,0.011897624,0.017379764,0.007280739,0.014295202,0.011866659,0.011677683,0.010040233,0.008763741,0.01061955,0.00655187,0.007906959,0.007298007,0.014341321,0.009789556,0.008213829,0.007117323,0.008188375,0.00626582,0.009461482,0.019460156,0.012058435,0.007506957,0.012645654,0.005869099,0.006542943,0.138173549,0.011966839,0.07055361,0.008353629,0.006393345,0.008454641,0.049104345,0.012039357,0.008784678
Maize,Freshwater eutrophication,kg P eq,0.000123115,0.00020436,2.52847E-05,0.00026574,0.000102202,0.000150983,9.33948E-05,0.000148024,0.000266102,0.000156885,5.49073E-05,7.95462E-05,0.000140993,0.000106593,0.000202575,0.000197532,7.55803E-05,0.000222068,0.000214033,0.000222729,9.29512E-05,0.00011343,0.000116267,0.000102285,0.000227219,0.000274191,0.000217841,0.000206629,0.000245444,0.000100325,0.000275419,0.000430277,0.000296236,0.000183392,0.000344531,0.000158119,0.00010114,0.002502304,0.000318276,0.001397655,0.000288142,0.000167131,0.000145103,0.000905621,0.000253546,0.000112828
Maize,Marine eutrophication,kg N eq,0.001896524,0.002179438,0.002006188,0.002131067,0.002240763,0.003773833,0.002805901,0.002316048,0.002554318,0.002502139,0.002567899,0.002467099,0.003329082,0.002662848,0.002808328,0.004253989,0.002367081,0.004050629,0.002993624,0.002972364,0.002188906,0.002429438,0.002226014,0.002058362,0.003775618,0.003512259,0.0029748,0.002990187,0.00317736,0.002758386,0.0036871,0.005270972,0.003676379,0.003236108,0.004238709,0.002713375,0.002628819,0.02735665,0.004009767,0.014621975,0.003622826,0.002697361,0.003216402,0.010508447,0.003594149,0.003004179
Maize,Terrestrial ecotoxicity,"kg 1,4-DCB",0.753118049,2.004600799,0.505296599,1.028021842,0.462441355,3.248237678,0.653002487,0.06272235,0.168747687,0.273061784,0.214024359,0.894557213,3.938724365,7.739883517,0.212440136,0.817782966,6.58021198,4.621687713,0.773495832,0.263884164,1.100051989,0.829760324,4.28561562,0.920801031,0.212208685,0.262237803,0.179257248,0.254962358,0.266053876,0.197141436,0.34087859,0.356104323,0.143650638,0.294197239,0.384268974,0.053112094,0.206613399,1.713058484,0.325495265,0.931544263,0.366419387,0.118197425,0.224039921,0.566370715,4.250596463,25.81995615
Maize,Freshwater ecotoxicity,"kg 1,4-DCB",0.066479795,0.017905145,0.006948718,0.091979117,0.054211747,0.028415752,0.070754583,0.001301022,0.004184004,0.006976585,0.004098577,0.147013641,0.034804725,0.066565404,0.005001759,0.143341519,0.058159183,0.041422048,0.080806315,0.005850111,0.015707237,0.144351289,0.038081858,0.156138748,0.005325224,0.00615442,0.005984726,0.010541411,0.00991276,0.003804916,0.005389811,0.008932658,0.002818993,0.008736179,0.013411531,0.001087589,0.00663695,0.027094424,0.010216329,0.025658637,0.00915997,0.002690888,0.007423403,0.010674902,0.038171451,0.812804504
Maize,Marine ecotoxicity,"kg 1,4-DCB",0.019239559,0.01114959,0.002076118,0.026554554,0.015924212,0.003847628,0.019852515,0.001227426,0.001361474,0.001711347,0.00120475,0.074017086,0.004815361,0.007218459,0.001640801,0.043214345,0.007256217,0.005910187,0.022795961,0.001968069,0.0038025,0.072618233,0.004695382,0.078513229,0.002480401,0.002217884,0.002406019,0.003491836,0.00324031,0.001520093,0.002516974,0.003831529,0.001949903,0.003192794,0.003937567,0.001133931,0.002234943,0.012841252,0.003551851,0.010574727,0.002258318,0.001824569,0.002347476,0.005375211,0.005308751,0.655197264
Maize,Human carcinogenic toxicity,"kg 1,4-DCB",0.000375883,0.000980298,0.00044349,0.000514157,0.00026215,0.001602199,0.000419843,0.000160533,0.000205645,0.000233934,0.000179139,0.000274149,0.001876868,0.003549556,0.000309409,0.000696151,0.00288825,0.002192392,0.000531806,0.000290632,0.000704167,0.000240523,0.001836874,0.000346238,0.000784058,0.000481704,0.003862557,0.006091313,0.004242886,0.000264813,0.000466723,0.005231177,0.001934158,0.004263888,0.000572716,0.000176367,0.002556291,0.006833286,0.00647008,0.005386308,0.000519317,0.002461678,0.000362316,0.006032612,0.00192473,0.003296325
Maize,Human non-carcinogenic toxicity,"kg 1,4-DCB",0.145591798,4.283520801,0.089754762,1.109071711,0.044777555,1.206888151,0.402392246,1.128507703,0.59037325,0.465537982,0.047632197,0.575463015,0.67558806,0.479277544,0.862936486,3.065571801,0.882050658,0.64783163,0.896223941,1.330715056,0.875065029,0.452347275,0.357400871,0.306517012,3.486462343,2.126678762,2.385793607,0.72868557,1.862234415,0.089203902,1.2613471,6.76123283,3.809300402,0.481412941,4.038115539,0.189813936,0.372284611,46.55922814,2.73424872,29.51844502,0.293424959,0.807486347,0.072577158,16.98550917,1.312373526,0.643949363
Maize,Land use,m2a crop eq,1.517243434,0.933669447,1.712696743,2.100279217,1.07752282,1.769924,1.318731921,1.0278849,0.908979132,1.094668236,0.927425684,1.669181544,2.161241242,4.234928724,1.084697276,3.231460543,3.648612949,2.561951105,1.5039347,1.257021173,2.483682918,1.63944547,2.391694094,1.773817689,1.297252069,1.452528452,1.109953126,1.145080797,1.186022853,1.247379101,1.399852968,1.552009539,1.19745286,1.376847742,1.796668059,1.585392423,1.178188596,3.05384283,1.270653537,1.989529759,2.134413638,1.617370419,1.592906239,1.544074523,2.36588478,2.233962186
Maize,Mineral resource scarcity,kg Cu eq,0.000540738,0.000301656,0.000211669,0.000968048,0.000432208,0.000550136,0.000373234,0.000445866,0.000911265,0.000552246,0.000242472,0.000339993,0.000551572,0.000740673,0.000679679,0.000644041,0.000501703,0.000971455,0.00075403,0.000683388,0.000422975,0.000465324,0.000581526,0.000459044,0.00038135,0.000768868,0.000488006,0.000652661,0.000664811,0.000390553,0.000829228,0.000620069,0.00053,0.000624668,0.000786952,0.000563648,0.000355732,0.00123672,0.000761283,0.000735217,0.001078799,0.000512021,0.000616118,0.000524001,0.000964213,0.000540856
Maize,Fossil resource scarcity,kg oil eq,0.121676493,0.067687048,0.096247724,0.122122529,0.08664418,0.207662235,0.084117327,0.068456071,0.080288078,0.073161417,0.068377282,0.110363542,0.225973527,0.42836941,0.096094911,0.261324654,0.322471936,0.241597401,0.119396246,0.104122976,0.139558873,0.102041594,0.208063801,0.139292955,0.115554759,0.07499701,0.043527242,0.049792246,0.049052884,0.057375511,0.056149781,0.068629584,0.047062919,0.054102353,0.065576415,0.043780627,0.067331974,0.243377392,0.05711738,0.130635468,0.07620871,0.045338994,0.103197442,0.096635047,0.22691406,0.194514183
Maize,Water consumption,m3,0.014784703,0.001865149,0.017832003,0.001385201,0.006408596,0.075566035,0.000607211,0.002499993,0.408100991,0.093660284,0.28485351,0.002168943,0.037140241,0.111017041,0.108900894,0.06417082,0.002039193,0.63748101,0.004415547,0.867683365,0.020814372,0.049909544,0.001349724,0.087893554,0.326823485,0.102554216,0.000277486,0.001753682,0.000330613,0.166032661,0.000354294,0.010969154,0.001372494,0.029808381,0.000428548,0.000192151,0.204007965,0.00074469,0.000374193,0.000533338,0.000526892,0.003999286,0.345053001,0.001762163,0.001346262,0.036080806