3Alpha_Code,Taxonomic_Code,Name_en,Name_fr,Name_es,Name_ar,Name_cn,Name_ru,Scientific_Name,Author,Family_Group,Order_Group,Major_Group,Yearbook_Group,ISSCAAP_Group,CPC_Group,CPCdiv_Group
HER,1210500105,Atlantic herring,Hareng de l'Atlantique,Arenque del Atlántico,NA,NA,Сельдь атлантическая,Clupea harengus,Linnaeus 1758,CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
HEP,1210500107,Pacific herring,Hareng du Pacifique,Arenque del Pacífico,NA,NA,Сельдь восточная,Clupea pallasii,Valenciennes 1847,CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
CBK,1210500201,Dogtooth herring,Poisson-papier dentu,Arenquillo dentón,NA,NA,NA,Chirocentrodon bleekerianus,(Poey 1867),CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
AGC,1210500501,Bleeker smoothbelly sardinella,Sardinelle coulat,Sardinela vientre liso,سردينة جوف صَقِِيل,勃氏钝腹鲱,NA,Amblygaster clupeoides,Bleeker 1849,CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
AGL,1210500502,Smoothbelly sardinella,Sardinelle daniva,Sardinela daniva,سردينة بطن مُنسَجِم,钝腹鲱,NA,Amblygaster leiogaster,(Valenciennes 1847),CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
AGS,1210500503,Spotted sardinella,Sardinelle tachetée,Sardinela manchada,سردينة مُبَقَّعة,斑点钝腹鲱,NA,Amblygaster sirm,(Walbaum 1792),CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
SDY,1210501201,Deepbody sardinella,NA,NA,NA,NA,NA,Sardinella brachysoma,Bleeker 1852,CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
TWA,1210501202,Yellowtail sardinella,Sardinelle à queue jaune,Alacha rabo amarillo,NA,NA,NA,Sardinella rouxi,(Poll 1953),CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
SAG,1210501203,Goldstripe sardinella,Sardinelle dorée,Sardinela dorada,NA,NA,NA,Sardinella gibbosa,(Bleeker 1849),CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
IOS,1210501204,Indian oil sardine,Sardinelle indienne,Sardinela aceitera,NA,NA,NA,Sardinella longiceps,Valenciennes 1847,CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
SDM,1210501205,Blacktip sardinella,Sardinelle queue noire,Sardinela rabo negro,سردينة سوداء الذَّيل,黑尾小沙丁鱼,NA,Sardinella melanura,(Cuvier 1829),CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
FRS,1210501208,Fringescale sardinella,Tunsoy,Tunsoy,NA,NA,NA,Sardinella fimbriata,(Valenciennes 1847),CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
SDI,1210501209,Sind sardinella,Sardinelle miyako,Sardinela sinda,سردينة مِياكو,信德小沙丁鱼,NA,Sardinella sindensis,(Day 1878),CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
SAA,1210501210,Round sardinella,Allache,Alacha,NA,NA,Сардинелла круглая (=алаша),Sardinella aurita,Valenciennes 1847,CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
SDN,1210501211,East African sardinella,NA,NA,NA,NA,NA,Sardinella neglecta,Wongratana 1983,CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
SDJ,1210501216,Mauritian sardinella,NA,NA,NA,NA,NA,Sardinella jussieui,(Valenciennes 1847),CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
SAE,1210501217,Madeiran sardinella,Grande allache,Machuelo,NA,NA,NA,Sardinella maderensis,(Lowe 1838),CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
SDB,1210501218,White sardinella,Sardinelle blanche,Sardinela blanca,سردينة بيضاء,白小沙丁鱼,NA,Sardinella albella,(Valenciennes 1847),CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
JSS,1210501222,Japanese sardinella,Sardinelle japonaise,Sardinela del Japón,سردينة اليابان,日本小沙丁鱼,NA,Sardinella zunasi,(Bleeker 1854),CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
SAM,1210501223,Bali sardinella,Sardinelle de Bali,Sardinela de Balí,سردينة بالي,黄泽小沙丁鱼,NA,Sardinella lemuru,Bleeker 1853,CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
BSR,1210501224,Brazilian sardinella,Sardinelle de Brésil,Sardinela del Brasil,NA,NA,NA,Sardinella brasiliensis,(Steindachner 1879),CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
FJS,1210501225,Fiji sardinella,NA,NA,NA,NA,NA,Sardinella fijiense,(Fowler & Bean 1923),CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
SIX,12105012XX,Sardinellas nei,Sardinelles nca,Sardinelas nep,NA,NA,Сардинеллы,Sardinella spp,NA,CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
JAP,1210501301,Japanese pilchard,Pilchard du Japon,Sardina japonesa,NA,NA,Сардина-сардинопс дальневосточная,Sardinops melanostictus,(Temminck & Schlegel 1846),CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
CPI,1210501302,California pilchard,Pilchard de Californie,Sardina monterrey,NA,NA,NA,Sardinops caeruleus,(Girard 1854),CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
CHP,1210501303,South American pilchard,Pilchard sudaméricain,Sardina sudamericana,NA,NA,Сардина-сардинопс перуанская,Sardinops sagax,de Buen 1958,CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
PIA,1210501305,Southern African pilchard,Pilchard de l'Afrique australe,Sardina de Africa austral,NA,NA,Сардина-сардинопс южноафриканская,Sardinops ocellatus,(Pappe 1853),CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
SRP,1210501309,Australian pilchard,NA,NA,NA,NA,Сардина-сардинопс австралийско-новозеландская,Sardinops neopilchardus,(Steindachner 1879),CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
JNX,12105013XX,Pilchards nei,Pilchards nca,Sardinas nep,NA,NA,NA,Sardinops spp,NA,CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
MHS,1210502401,Brazilian menhaden,Menhaden du Brésil,Savela,NA,NA,NA,Brevoortia aurea,(Spix & Agassiz 1829),CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
MHP,1210502402,Argentine menhaden,Menhaden d'Argentine,Lacha,NA,NA,NA,Brevoortia pectinata,(Jenyns 1842),CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
MHA,1210502403,Atlantic menhaden,Menhaden tyran,Lacha tirana,NA,NA,NA,Brevoortia tyrannus,(Latrobe 1802),CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
MHG,1210502404,Gulf menhaden,Menhaden écailleux,Lacha escamuda,NA,NA,NA,Brevoortia patronus,Goode 1878,CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
MHT,1210502405,Yellowfin menhaden,Menhaden jaune,Lacha amarilla,مَنهادن صفراء,黄鳍游鲱,NA,Brevoortia smithi,Hildebrand 1941,CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
MVX,12105024XX,Menhadens nei,Menhadens nca,Lachas nep,NA,NA,NA,Brevoortia spp,NA,CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
RAS,1210502901,Rainbow sardine,Sardine arc-en-ciel,Sardina arco iris,NA,NA,NA,Dussumieria acuta,Valenciennes 1847,CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
RAL,1210502902,Slender rainbow sardine,Sardine arc-en-ciel gracile,Sardina arco iris grácil,سردين قوس قزح  رقيق,细圆腹鲱,NA,Dussumieria elopsoides,Bleeker 1849,CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
RWA,12105029XX,Rainbow sardines nei,Sardines arc-en-ciel nca,Sardinas arco iris nep,NA,NA,NA,Dussumieria spp,NA,CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
BOA,1210503002,Bonga shad,Ethmalose d'Afrique,Sábalo africano,NA,NA,Бонга,Ethmalosa fimbriata,(Bowdich 1825),CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
RRH,1210503101,Red-eye round herring,Shadine ronde,Sardineta canalera,NA,NA,NA,Etrumeus teres,(DeKay 1842),CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
WRR,1210503104,Whitehead's round herring,Shadine de Angola,Sardina angoleña,NA,NA,NA,Etrumeus whiteheadi,Wongratana 1983,CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
HCC,1210503303,False herring,Harengule écailleux,Sardineta escamuda,NA,NA,NA,Harengula clupeola,(Cuvier 1829),CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
HCU,1210503304,Redear herring,Harengule camomille,Sardineta manzanillera,NA,NA,NA,Harengula humeralis,(Cuvier 1829),CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
HCT,1210503307,Pacific flatiron herring,Harengule du Pacifique,Sardineta plumilla,رنكة صغيرة للمحيط الهادئ,太平洋青鳞鱼,NA,Harengula thrissina,(Jordan & Gilbert 1882),CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
HCG,1210503308,Scaled herring,Harengule jagane,Sardineta jaguana,NA,NA,NA,Harengula jaguana,Poey 1865,CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
SAS,12105033XX,Scaled sardines,Harengules,Sardinetas,NA,NA,NA,Harengula spp,NA,CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
CJL,1210503601,Dwarf round herring,Shadine pisquette,Sardineta canalerita,رَنكة دائريّة قَزَميَّة,宽带任氏鲱,NA,Jenkinsia lamprotaenia,(Gosse 1851),CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
CJS,1210503602,Florida round herring,NA,NA,NA,NA,NA,Jenkinsia stolifera,(Jordan & Gilbert 1884),CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
THP,1210504201,Pacific thread herring,Chardin du Pacifique,Machuelo hebra pinchagua,NA,NA,NA,Opisthonema libertate,(Günther 1867),CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
THA,1210504202,Atlantic thread herring,Chardin fil,Machuelo hebra atlántico,NA,NA,Мачуэла атлантическая,Opisthonema oglinum,(Lesueur 1818),CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
OPU,1210504203,Slender thread herring,Chardin crin,Machuelo hebra crinudo,رَنكة هُلْب,蒲氏后丝鲱,NA,Opisthonema bulleri,(Regan 1904),CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
OPM,1210504204,Middling thread herring,Chardin pinchague,Machuelo hebra mediana,رَنكة  خَيْط وَسَطي,少耙后丝鲱,NA,Opisthonema medirastre,Berry & Barrett 1963,CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
THX,12105042XX,Thread herrings nei,Chardins nca,Machuelos nep,NA,NA,NA,Opisthonema spp,NA,CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
SRH,1210504901,Silver-stripe round herring,Hareng gracile,Arenquillo de banda,NA,NA,NA,Spratelloides gracilis,(Temminck & Schlegel 1846),CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
SPD,1210504902,Delicate round herring,Hareng rond,Arenquillo fino,رَنْكَة دائريَّة رَهِيفَة,繍眼银带鲱,NA,Spratelloides delicatulus,(Bennett 1832),CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
LCP,1210506301,Atlantic piquitinga,Harengule piquitinge atlantiq.,Sardineta piquitinga,NA,NA,NA,Lile piquitinga,(Schreiner & Ribeiro 1903),CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
LCS,1210506302,Pacific piquitinga,Harengule piquitinge Pacifique,Sardineta piquitinga pelada,رنكة صغيرة بيكويتِنكا للمحيط الهادئ,太平洋侧带鲱,NA,Lile stolifera,(Jordan & Gilbert 1882),CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
PIL,1210506401,European pilchard(=Sardine),Sardine commune,Sardina europea,سردين أوروبا,沙丁鱼,Сардина европейская,Sardina pilchardus,(Walbaum 1792),CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
SPR,1210506601,European sprat,Sprat,Espadín,NA,NA,Шпрот европейский,Sprattus sprattus,(Linnaeus 1758),CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
FAS,1210506602,Falkland sprat,Sprat des îles Falkland,Espadín de las Malvinas,NA,NA,NA,Sprattus fuegensis,(Jenyns 1842),CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
MES,1210506702,Pacific menhaden,Menhaden du Pacifique,Machete,NA,NA,NA,Ethmidium maculatum,(Valenciennes 1847),CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
HES,1210507201,Bluestripe herring,Hareng à bande bleue,Arenque banda azul,NA,NA,NA,Herklotsichthys quadrimaculat.,(Rüppell 1837),CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
HKD,1210507202,Blacksaddle herring,NA,NA,NA,NA,NA,Herklotsichthys dispilonotus,(Bleeker 1852),CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
HKG,1210507203,Goto's herring,NA,NA,NA,NA,NA,Herklotsichthys gotoi,Wongratana 1983,CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
HKL,1210507204,Gulf herring,NA,NA,NA,NA,NA,Herklotsichthys lossei,Wongratana 1983,CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
JBL,1210507205,Spotback herring,Hareng tacheté,Arenque manchado,NA,NA,NA,Herklotsichthys punctatus,(Rüppell 1837),CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
JJF,1210507206,Reunion herring,Hareng de La Réunion,NA,NA,NA,NA,Herklotsichthys spilurus,(Guichenot 1863),CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
EST,1210507301,White sardine,Alose blanche,Sardina blanca,سردين أبيض,叶鲱,NA,Escualosa thoracata,(Valenciennes 1847),CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
CKI,1210507801,Araucanian herring,Hareng araucian,Sardina araucana,NA,NA,NA,Strangomera bentincki,(Norman 1936),CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
RTA,1210508001,Jenyns's sprat,Sardinelle de la Plata,Sardinela del Plata,سردينة بلاطا,宆若鲱,NA,Ramnogaster arcuata,(Jenyns 1842),CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
SRB,1210508301,Two-finned round herring,NA,NA,NA,NA,NA,Spratellomorpha bianalis,(Bertin 1940),CLUPEIDAE,CLUPEIFORMES,PISCES,"Fish, crustaceans and molluscs, etc.","Herrings, sardines, anchovies","Other pelagic fish, live, fresh or chilled","Fish live, fresh or chilled for human consumption"
